     1→     1→{
    76→    76→        "text": "clean, bright, minimal processing. (3) Lifestyle & People - Devotees in peaceful\nmoments, families in community spaces, morning yoga in gardens. Edit: candid style,\nnatural light, authentic expressions. NO stock photos - all original photography or\nAI-generated with proper art direction.\n8.3 Motion Design Principles\nMotion design BrajProperty.in ki identity ka critical part hai. Animations \"spiritual\ncinema\" feel deti hain - unhurried, graceful, meaningful. Core principles: (1) Slow\nReveal - Content gradually appear hota hai like morning light, never pops or snaps. GSAP\nScrollTrigger use kare with generous duration (0.8-1.5s). (2) Parallax Depth - Temple\nelements, clouds, and decorative motifs different scroll speeds pe move karte hain\ncreating depth illusion. (3) Gold Shimmer - CTAs aur premium elements pe subtle gold\nshimmer animation on hover/attention. (4) Sacred Geometry - Decorative\nmandala/rangoli patterns rotate slowly as background elements. (5) Page Transitions -\nNext.js page transitions use fade+slide with brand-gold accent sweep. Duration: 500ms.\n(6) No Bounce - Bouncy/springy animations feel playful, not premium. All easing is\nsmooth-out or smooth-in-out.\n9. Homepage Storyboard & GSAP\nAnimation Timeline\nHomepage ek cinematic single-page experience hai jo scroll-based narrative follow karta\nhai. User pehle spiritual emotion feel karta hai, phir projects discover karta hai, phir\ntrust signals process karta hai, aur finally conversion action take karta hai. Har section\nek \"scene\" hai with specific GSAP timeline, ScrollTrigger configuration, aur responsive\nbehavior. Total scroll length approximately 8-10 viewport heights, with smooth-scroll\n(Lenis) enabled.\n9.1 Scene Breakdown\nSc Section Scroll Animation Duration\nen %\ne\n1 3D Hero (Temple + 0-15% Camera zoom, text fade-in, particles 2.5s on load\nTagline)\n2 Sacred Locations Strip 15-25% Location cards slide-in stagger 0.8s per card\n3 Project Showcase (4 cards) 25-40% Cards scale-up on enter, gold 1.2s stagger\nborder shimmer\n4 Interactive Map Teaser 40-50% Map pins drop, tooltip fade 0.6s per pin\nBrajProperty.in 14 Director/God-Level Master Prompt"
    77→    77→      },
    78→    78→      {
    79→    79→        "page": 15,
    80→    80→        "chars": 1371,
    81→    81→        "text": "Sc Section Scroll Animation Duration\nen %\ne\n5 Why BrajProperty (USPs) 50-60% Counter animate, icons draw 1.5s for counters\n6 Testimonials Carousel 60-70% Horizontal scroll, avatar scale continuous\n7 Trust Signals Bar 70-78% Badges fade-in, numbers count up 0.8s stagger\n8 Investment Calculator CTA 78-85% Calculator preview animate 1.0s\n9 Blog/News Preview 85-92% Cards slide-up, image parallax 0.6s stagger\n10 Footer + WhatsApp FAB 92-100 Footer fade-in, FAB slide-up 0.5s\n%\n9.2 GSAP Implementation Pattern\n// GSAP ScrollTrigger - Homepage Section Animation\nimport { gsap } from \"gsap\";\nimport { ScrollTrigger } from \"gsap/ScrollTrigger\";\ngsap.registerPlugin(ScrollTrigger);\n// Section reveal animation pattern\nconst sectionReveal = (ref, direction = \"y\") => {\ngsap.from(ref.current, {\nopacity: 0,\n[direction]: 60,\nduration: 1.2,\nease: \"power3.out\",\nscrollTrigger: {\ntrigger: ref.current,\nstart: \"top 80%\",\nend: \"bottom 20%\",\ntoggleActions: \"play none none reverse\",\n}\n});\n};\n// Stagger animation for card grids\nconst staggerReveal = (cards) => {\ngsap.from(cards, {\nopacity: 0,\ny: 40,\nstagger: 0.15,\nduration: 0.8,\nease: \"power2.out\",\nscrollTrigger: {\ntrigger: cards[0],\nstart: \"top 75%\",\n}\n});\n};\n9.3 Lenis Smooth Scroll Setup\n// Lenis smooth scroll - premium feel\nimport Lenis from \"lenis\";\nconst lenis = new Lenis({\nBrajProperty.in 15 Director/God-Level Master Prompt"
    82→    82→      },
    83→    83→      {
    84→    84→        "page": 16,
    85→    85→        "chars": 1761,
    86→    86→        "text": "duration: 1.2,\neasing: (t) => Math.min(1, 1.001 - Math.pow(2, -10 * t)),\nsmoothWheel: true,\nwheelMultiplier: 0.8,\n});\nfunction raf(time) {\nlenis.raf(time);\nrequestAnimationFrame(raf);\n}\nrequestAnimationFrame(raf);\n// Sync GSAP ScrollTrigger with Lenis\nlenis.on(\"scroll\", ScrollTrigger.update);\ngsap.ticker.add((time) => lenis.raf(time * 1000));\ngsap.ticker.lagSmoothing(0);\n10. Three.js / WebGL Scene Planning\nHero section mein ek immersive 3D scene hai jo Braj Dham ki spiritual landscape ko\nabstract form mein represent karta hai. Scene mein temple silhouettes (Banke Bihari,\nISKCON, Govardhan), floating lotus petals, golden particles (like temple diya flames), aur\nsubtle fog create karta hai spiritual depth. Scene interactive hai - mouse movement\ncamera ko subtly move karti hai (parallax effect), aur scroll se camera slowly zoom-out\nhota hai revealing more of the landscape. Performance critical hai - scene must render at\n60fps on mid-range devices with graceful degradation on low-end.\n10.1 Three.js Scene Architecture\nLayer Elements Technique Performance\nBackground Gradient sky + subtle ShaderMaterial gradient Negligible GPU\nclouds\nMid Ground Temple silhouettes (3) ExtrudeGeometry + Low poly (~500 tris each)\nMeshStandardMaterial\nParticles Golden diya flames (200) Points + custom Instanced for batch\nShaderMaterial\nForeground Floating lotus petals (10) PlaneGeometry + Alpha blend, depth-sort\ntransparent texture\nFog Exponential fog THREE.FogExp2 Built-in, zero cost\nLighting 1 ambient + 1 point Standard lights 3 draw calls\n(gold) + 1 directional\nPost-Proces Bloom on gold particles EffectComposer + Falls back to no bloom on\nsing UnrealBloomPass mobile\n10.2 Performance & Degradation Strategy\nBrajProperty.in 16 Director/God-Level Master Prompt"
    87→    87→      },
    88→    88→      {
    89→    89→        "page": 17,
    90→    90→        "chars": 2092,
    91→    91→        "text": "Three.js scene ka performance budget strict hai. Rendering pipeline: (1) Desktop (GPU\nscore > 3000): Full scene with bloom, 200 particles, 3 temple models, all shadows. (2)\nMobile/Low-end (GPU score < 1500): Simplified scene - 50 particles, no bloom, reduced\ngeometry, static temple images on canvas. (3) Very low-end: CSS-only fallback with\nanimated gradient background and CSS parallax temple silhouettes. Detection via\nrequestAnimationFrame timing - if first 10 frames average > 20ms, degrade one level.\nThree.js lazy-loaded with next/dynamic ssr:false to avoid SSR bundle bloat. Bundle size\ntarget: Three.js chunk < 150KB gzipped.\n11. Interactive Township Map Specification\nInteractive township map website ka signature feature hai. Yeh har project ke liye ek\nzoomable, pannable, interactive SVG/Canvas map hai jahan user plots ko click karke\ndetails dekh sakta hai, availability status color-coded hai (green = available, gold =\nreserved, red = sold), aur nearby landmarks (temples, roads, amenities) marked hain.\nMap data real-time DB se fetch hota hai for latest availability. Touch gestures supported\nhain (pinch zoom, pan, tap) for mobile.\n11.1 Map Technical Implementation\nFeature Implementation Details\nMap Rendering Leaflet.js + custom SVG Base map from OpenStreetMap, project\noverlay boundary as SVG\nPlot Polygons GeoJSON from CMS Each plot = polygon with status, price, size\nmetadata\nAvailability Colors Dynamic fill based on DB Available=#4A7A2E, Reserved=#C5A23E,\nstatus Sold=#8B2500\nPlot Popup Leaflet popup with React Size, price, facing, dimensions, CTA button\nportal\nPlot Tooltip Hover tooltip with quick info Plot #, size, status - no click needed\nNearby Temples Custom markers with temple Name, distance, walking time from project\nicons\nAmenities Overlay Toggle-able amenity pins Park, temple, gate, road - user can filter\nMaster Plan View High-res PNG/SVG overlay Uploaded from CMS, zoomable to 200%\nMobile Gestures Leaflet touch handlers Pinch zoom, two-finger pan, tap for popup\n12. Dynamic Project CMS Architecture\nBrajProperty.in 17 Director/God-Level Master Prompt"
    92→    92→      },
    93→    93→      {
    94→    94→        "page": 18,
    95→    95→        "chars": 2210,
    96→    96→        "text": "Content Management System (CMS) BrajProperty.in ki backbone hai - yeh allow karta hai\nki team bina developer intervention ke projects, plots, blog posts, testimonials, aur site\ncontent update kar sake. CMS headless architecture follow karta hai: admin dashboard\n(Next.js) content manage karta hai, REST API content serve karta hai, aur frontend\n(Next.js) content consume karta hai with ISR (Incremental Static Regeneration) for best\nperformance. CMS custom-built hai (not WordPress/Strapi) kyunki BrajProperty ki\nspecific content model standard CMS mein fit nahi hoti.\n12.1 CMS Content Models\nModel Fields Relationships Validation\nProject name, slug, location, area, plotSizes, hasMany: Plot, Required: name,\npriceRange, status, heroImages[], hasMany: Testimoni location, reraNo\namenities[], nearbyTemples[], usp, al\nreraNo, mvdaNo\nPlot projectId, plotNo, size, facing, belongsTo: Project Unique: plotNo per\ndimensions, price, status, cornerPlot, project\nroadFacing\nBlogPost title, slug, category, content, belongsTo: Author Required: title,\nfeaturedImage, author, tags[], seo content, category\nTestimoni name, designation, content, avatar, belongsTo: Project Rating: 1-5\nal projectId, rating\nTemple name, slug, description, images[], hasMany: Project Required: name,\nlocation, significance, nearbyProjects[] location\nTeamMe name, role, photo, phone, email, none Required: name, role\nmber whatsapp\nSiteSettin key, value, type, group none Unique: key\ng\n13. Plot Availability & Inventory System\nPlot availability system real-time inventory tracking enable karta hai. Jab koi plot\nreserve/sell hota hai, admin dashboard se status update karte hi website pe within 30\nseconds reflect hota hai (via ISR revalidation). System prevents double-booking aur\nmaintains audit trail of every status change. Customer-facing features: availability filter\n(by size, price, facing, status), instant price calculator, and WhatsApp button per plot.\nAdmin features: bulk import from Excel, drag-to-select on map, status change with\nreason logging, and automated WhatsApp notification to interested leads when a plot in\ntheir wishlist becomes available.\n13.1 Plot Status Workflow\nBrajProperty.in 18 Director/God-Level Master Prompt"
    97→    97→      },
    98→    98→      {
    99→    99→        "page": 19,
   100→   100→        "chars": 2191,
   101→   101→        "text": "Plot lifecycle: Available -> Reserved (booking amount received) -> Agreement Signed ->\nSold (full payment) -> Registered. Reverse transitions possible: Reserved -> Available\n(booking cancelled/expired after 15 days), Agreement Signed -> Reserved (agreement\ncancelled). Each transition triggers: (1) DB status update, (2) Map re-render trigger (ISR\nrevalidation), (3) WhatsApp notification to assigned sales person, (4) CRM lead stage\nupdate, (5) Audit log entry with timestamp, user, and reason.\n14. Admin Dashboard (100+ Screens)\nAdmin dashboard ek full-featured management console hai jo BrajProperty team ko\nwebsite, leads, bookings, aur analytics manage karne deta hai. Dashboard Next.js app ke\n/admin route pe hai, role-based access control ke saath (SuperAdmin, Admin,\nSalesManager, SalesExecutive, ContentEditor, Viewer). Dashboard responsive hai but\nprimarily desktop-optimized kyunki team primarily office se use karegi. 100+ screens\ncover karti hain: overview dashboard, project management, plot inventory, lead\npipeline, booking management, CRM, content management, blog editor, testimonial\nmanagement, analytics, reports, settings, aur user management.\n14.1 Admin Screen Inventory\nModule Scre Key Features\nens\nDashboard 3 KPI cards, lead chart, revenue chart, recent activity, quick actions\nOverview\nProject Manage 8 CRUD projects, images, amenities, maps, SEO, preview, publish\nment\nPlot Inventory 12 Grid view, map view, bulk import, status change, pricing update, filters\nLead Pipeline 10 Kanban board, list view, detail view, assign, score, nurture, WhatsApp\nBooking Manag 10 New booking, payment tracking, agreement upload, timeline, reminders\nement\nCRM 12 Contact management, activity log, follow-ups, email campaigns, WhatsApp\ncampaigns\nContent Manage 15 Blog CRUD, testimonial CRUD, temple guides, team, homepage sections,\nment media library\nAnalytics 10 Traffic, leads, conversion, revenue, project-wise, source-wise, funnel, cohort\nReports 8 Daily/weekly/monthly reports, custom date range, export PDF/Excel,\nscheduled emails\nSettings 10 Site settings, SEO defaults, WhatsApp config, payment gateway, roles, audit\nlog\nBrajProperty.in 19 Director/God-Level Master Prompt"
   102→   102→      },
   103→   103→      {
   104→   104→        "page": 20,
   105→   105→        "chars": 1552,
   106→   106→        "text": "Module Scre Key Features\nens\nUser Manageme 6 User CRUD, role assignment, permission matrix, activity log, login history\nnt\n15. CRM Architecture & Lead Management\nCRM system BrajProperty.in ke sales process ki digital backbone hai. Yeh capture karta\nhai har touchpoint - website visit, WhatsApp message, phone call, site visit, email - aur\nautomatically lead scoring aur nurturing triggers activate karta hai. CRM custom-built\nhai within the admin dashboard (not Salesforce/HubSpot) kyunki BrajProperty ki sales\nprocess unique hai: high-consideration purchase, emotional + rational triggers, aur\nWhatsApp-dominant communication. Integration points: website forms -> CRM,\nWhatsApp Business API -> CRM, phone (via Exotel) -> CRM, Google Ads -> CRM (source\ntracking), aur manual entry by sales team.\n15.1 Lead Scoring Model\nSignal Points Trigger Auto/Manual\nViewed project page +5 Page view event Auto\nUsed EMI calculator +10 Calculator interaction Auto\nSubmitted WhatsApp query +20 WhatsApp message received Auto\nRequested callback +15 Form submission Auto\nViewed plot details +8 Plot page view > 30s Auto\nDownloaded brochure +15 PDF download event Auto\nVisited site physically +30 Sales person entry Manual\nAttended virtual tour +20 Tour completion event Auto\nRepeated visitor (3+ sessions) +10 Analytics event Auto\nNRI profile detected +15 Location/timezone data Auto\nBudget confirmed (verbal) +25 Sales person entry Manual\nComparison page viewed +12 Comparison tool use Auto\n16. Database Schema (SQL)\nBrajProperty.in 20 Director/God-Level Master Prompt"
   107→   107→      },
   108→   108→      {
   109→   109→        "page": 21,
   110→   110→        "chars": 2176,
   111→   111→        "text": "Database PostgreSQL hai deployed on AWS RDS. Schema normalized hai (3NF) with\nstrategic denormalization for read-heavy queries (project listings, plot availability).\nConnection pooling via Prisma connection pool (limit: 20). Read replicas for analytics\nqueries. Full-text search via PostgreSQL tsvector for blog search. Spatial queries via\nPostGIS for location-based features (nearby temples, distance calculations).\n16.1 Core Schema - SQL Definition\n-- Core Tables\nCREATE TABLE projects (\nid UUID PRIMARY KEY DEFAULT gen_random_uuid(),\nname VARCHAR(255) NOT NULL,\nslug VARCHAR(255) UNIQUE NOT NULL,\nlocation VARCHAR(100) NOT NULL,\ncity VARCHAR(50) NOT NULL, -- vrindavan, mathura, govardhan\nlatitude DECIMAL(10,7),\nlongitude DECIMAL(10,7),\ntotal_area_sqyd INTEGER,\nmin_plot_size INTEGER,\nmax_plot_size INTEGER,\nprice_range_min INTEGER, -- in INR\nprice_range_max INTEGER,\nstatus VARCHAR(20) DEFAULT 'selling',\nrera_number VARCHAR(50),\nmvda_number VARCHAR(50),\npossession_date DATE,\nhero_images JSONB, -- array of image URLs\namenities JSONB,\nusp TEXT,\nis_published BOOLEAN DEFAULT false,\ncreated_at TIMESTAMPTZ DEFAULT NOW(),\nupdated_at TIMESTAMPTZ DEFAULT NOW()\n);\nCREATE TABLE plots (\nid UUID PRIMARY KEY DEFAULT gen_random_uuid(),\nproject_id UUID REFERENCES projects(id) ON DELETE CASCADE,\nplot_number VARCHAR(20) NOT NULL,\nsize_sqyd INTEGER NOT NULL,\nfacing VARCHAR(20), -- north, south, east, west, ne, nw, se, sw\ndimensions VARCHAR(50), -- e.g. \"20x30\"\nprice INTEGER NOT NULL, -- in INR\nstatus VARCHAR(20) DEFAULT 'available',\nis_corner BOOLEAN DEFAULT false,\nis_road_facing BOOLEAN DEFAULT false,\ngeojson JSONB, -- polygon coordinates for map\nUNIQUE(project_id, plot_number)\n);\nCREATE TABLE leads (\nid UUID PRIMARY KEY DEFAULT gen_random_uuid(),\nname VARCHAR(255),\nphone VARCHAR(20) NOT NULL,\nemail VARCHAR(255),\nsource VARCHAR(50), -- website, whatsapp, referral, walk-in\nproject_id UUID REFERENCES projects(id),\nbudget_range VARCHAR(50),\nscore INTEGER DEFAULT 0,\nstage VARCHAR(30) DEFAULT 'new',\nassigned_to UUID REFERENCES users(id),\nwhatsapp_conversation_id VARCHAR(100),\nnotes TEXT,\nlast_contacted_at TIMESTAMPTZ,\nBrajProperty.in 21 Director/God-Level Master Prompt"
   112→   112→      },
   113→   113→      {
   114→   114→        "page": 22,
   115→   115→        "chars": 1824,
   116→   116→        "text": "created_at TIMESTAMPTZ DEFAULT NOW()\n);\nCREATE TABLE bookings (\nid UUID PRIMARY KEY DEFAULT gen_random_uuid(),\nlead_id UUID REFERENCES leads(id),\nplot_id UUID REFERENCES plots(id),\nbooking_amount INTEGER,\npayment_status VARCHAR(20) DEFAULT 'pending',\nagreement_document_url TEXT,\nbooking_date TIMESTAMPTZ DEFAULT NOW(),\nexpiry_date TIMESTAMPTZ -- 15 days from booking\n);\n17. API Documentation\nAPI layer Next.js API Routes (App Router) pe based hai, RESTful design follow karta hai.\nAuthentication via JWT (httpOnly cookies) with refresh token rotation. Rate limiting via\nRedis-backed sliding window (100 req/min for public, 1000 req/min for admin). All\nresponses follow consistent envelope format: { success: boolean, data: T | null, error: {\ncode, message } | null, meta: { page, limit, total } }. API versioning via URL prefix: /api/v1/.\nSwagger/OpenAPI docs auto-generated from Zod schemas.\n17.1 API Endpoint Inventory\nMeth Endpoint Auth Description\nod\nGET /api/v1/projects Public List all published projects with filters\nGET /api/v1/projects/:slug Public Get project detail by slug\nGET /api/v1/projects/:id/plots Public List plots for a project with availability\nGET /api/v1/plots/:id Public Get individual plot detail\nPOST /api/v1/leads Public Create lead (from website form/WhatsApp)\nPOST /api/v1/leads/:id/whatsapp Auth Send WhatsApp message to lead\nPOST /api/v1/bookings Auth Create booking for a plot\nGET /api/v1/blog/posts Public List blog posts with pagination\nGET /api/v1/blog/posts/:slug Public Get blog post detail\nPOST /api/v1/contact Public Submit contact/callback form\nGET /api/v1/temples Public List temples near projects\nPOST /api/v1/calculate/emi Public Calculate EMI for given parameters\nGET /api/v1/admin/dashboard Auth Dashboard KPI data aggregation\nBrajProperty.in 22 Director/God-Level Master Prompt"
   117→   117→      },
   118→   118→      {
   119→   119→        "page": 23,
   120→   120→        "chars": 1700,
   121→   121→        "text": "Meth Endpoint Auth Description\nod\nPATC /api/v1/admin/plots/:id Auth Update plot status (admin only)\nH\nPOST /api/v1/admin/plots/bulk Auth Bulk import plots from Excel\n18. SEO Strategy (100+ Pages)\nSEO strategy aggressive hai kyunki organic search primary acquisition channel target hai\n(40% of leads). Strategy three pillars pe based hai: (1) Technical SEO - perfect Core Web\nVitals, comprehensive Schema.org markup, XML sitemaps, proper hreflang, aur crawl\nbudget optimization; (2) Content SEO - 200+ blog articles targeting long-tail keywords,\n50+ temple guide pages, city/area landing pages, aur FAQ schema; (3) Local SEO - Google\nBusiness Profile optimization, local citations, review management, aur location-specific\nlanding pages for Vrindavan, Mathura, aur Govardhan.\n18.1 Target Keyword Clusters\nCluster Example Keywords Search Volum Content Type\ne (est.)\nCore Transactio plot in vrindavan, property in 5K-10K/mo Project pages\nnal mathura\nProject-Specific bankey bihari orchid mathura 500-2K/mo Project detail pages\nplot price\nInformational-S vrindavan temple list, braj dham 10K-50K/mo Temple guides, blog\npiritual places\nInformational-I vrindavan property investment, 2K-5K/mo Blog, invest pages\nnvest mathura real estate\nComparison vrindavan vs mathura property, 500-1K/mo Comparison pages, blog\nbest plot in braj\nLong-Tail 100 gaj plot in vrindavan near 100-500/mo Blog, plot detail pages\niskcon temple\nLocal + Near Me property dealer in vrindavan, 1K-3K/mo Local landing pages\nplot near banke bihari\nNRI-Specific NRI investment in vrindavan, 500-2K/mo NRI landing page, blog\nbuy plot in india from abroad\n18.2 Schema.org Implementation\nBrajProperty.in 23 Director/God-Level Master Prompt"
   122→   122→      },
   123→   123→      {
   124→   124→        "page": 24,
   125→   125→        "chars": 2632,
   126→   126→        "text": "Comprehensive Schema.org structured data har page pe implemented hai: (1)\nRealEstateListing - project pages pe with name, description, address, price, availability;\n(2) ApartmentComplex - township-level schema with amenity list; (3) FAQPage - project\nFAQ sections pe; (4) BlogPosting - blog articles pe with author, date, image; (5)\nLocalBusiness - contact page pe with office address, phone, hours; (6) BreadcrumbList -\nhar page pe for navigation trail; (7) Organization - homepage pe with logo, social\nprofiles; (8) Review/AggregateRating - testimonials pe; (9) HowTo - booking process\nguide pe; (10) Event - for any upcoming site visit events or project launches.\n19. AI Sales Assistant & Chatbot Prompts\nAI Sales Assistant website ka 24/7 sales representative hai. Yeh Hindi, English, aur\nHinglish mein converse kar sakta hai, project-specific queries answer karta hai, plot\navailability check karta hai, EMI calculate karta hai, aur visitor ko WhatsApp pe human\nagent se connect karta hai jab query complex ho. Chatbot LLM-powered hai (OpenAI\nGPT-4o-mini via API) with RAG (Retrieval Augmented Generation) using project data,\nFAQs, aur legal information as knowledge base. System prompts carefully crafted hain to\nmaintain brand voice aur prevent hallucination about legal/financial specifics.\n19.1 AI System Prompt\nSYSTEM_PROMPT = \"\"\"\nYou are \"Braj Assist\", the AI sales assistant for BrajProperty.in,\na premium plotted development company in the sacred Braj Dham region\n(Vrindavan, Mathura, Govardhan).\nYOUR PERSONALITY:\n- Warm, respectful, and reverent - you understand the spiritual\nsignificance of Braj Dham and speak with devotion\n- Professional and knowledgeable about real estate specifics\n- Helpful but never pushy - guide, dont sell\n- Conversational Hinglish by default (Hindi + English mix)\nYOUR CAPABILITIES:\n- Answer questions about 4 projects: Bankey Bihari Orchid\n(Mathura), Braj Lotus Greens (Govardhan), Bankey Bihari\nKunj (Vrindavan), Bankey Bihari Dham (Vrindavan)\n- Check plot availability and pricing\n- Calculate EMI for given plot price and tenure\n- Provide information about nearby temples and distances\n- Explain MVDA approval and legal clarity benefits\nYOUR LIMITATIONS (CRITICAL):\n- NEVER quote exact legal document text - direct to human agent\n- NEVER make financial guarantees or ROI promises\n- NEVER share other customer personal information\n- If unsure about any factual detail, say \"Let me connect\nyou with our property advisor\" and offer WhatsApp transfer\n- Keep responses under 150 words unless specifically asked\nfor detailed information\n\"\"\"\nBrajProperty.in 24 Director/God-Level Master Prompt"
   127→   127→      },
   128→   128→      {
   129→   129→        "page": 25,
   130→   130→        "chars": 1648,
   131→   131→        "text": "19.2 RAG Knowledge Base Sources\nSource Content Update Frequency Vector DB Collection\nProject Data All project specs, amenities, On CMS update projects\npricing\nPlot Inventory Current availability, sizes, Real-time (every 5 plots\nprices min)\nFAQ Database 50+ frequently asked questions Weekly faqs\nwith answers\nLegal Informati MVDA details, RERA, title Monthly legal\non guarantee terms\nTemple Guides 50+ temples with history, Quarterly temples\nsignificance, distance\nBlog Content 200+ articles for context-rich On publish blog\nresponses\n20. Sales Funnel & Conversion\nOptimization\nSales funnel 5-stage model follow karta hai: Awareness -> Interest -> Consideration ->\nIntent -> Purchase. Har stage ke liye specific digital touchpoints, content types, aur\nconversion triggers defined hain. Funnel optimization ka focus hai: (1) Awareness stage\npe SEO + Google Ads + Social se traffic drive karna; (2) Interest stage pe immersive\nwebsite experience se engagement depth badhana; (3) Consideration stage pe rational\ncontent (pricing, legal, comparison) se trust build karna; (4) Intent stage pe WhatsApp +\nAI chatbot se real-time conversation enable karna; (5) Purchase stage pe frictionless\nbooking flow se conversion complete karna.\n20.1 Funnel Metrics & Targets\nStage Entry Metric Exit Metric Target Conver Key Touchpoint\nsion\nAwarenes 100,000 impressio 50,000 website 50% CTR SEO + Google Ads\ns ns visits\nInterest 50,000 sessions 15,000 project 30% engagemen Hero + Project Cards\npage views t\nConsidera 15,000 project 5,000 calculator/m 33% deep Calculator + Map + Blog\ntion views ap uses engagement\nBrajProperty.in 25 Director/God-Level Master Prompt"
   132→   132→      },
   133→   133→      {
   134→   134→        "page": 26,
   135→   135→        "chars": 1697,
   136→   136→        "text": "Stage Entry Metric Exit Metric Target Conver Key Touchpoint\nsion\nIntent 5,000 engaged 1,500 WhatsApp/le 30% lead rate WhatsApp + AI Chatbot\nusers ads\nPurchase 1,500 leads 150 bookings 10% close rate Site Visit + Booking Flow\n21. WhatsApp Automation Flow\nWhatsApp BrajProperty.in ka primary communication channel hai (85%+ of lead\ncommunication). WhatsApp Business API integration enable karti hai: automated\nwelcome messages, interactive message templates, catalog sharing, quick reply buttons,\naur automated follow-ups. Flow carefully designed hai to feel personal, not robotic -\nhuman takeover seamless hai jab conversation complex ho jaye. All WhatsApp\nconversations logged in CRM with lead association. Rate limits respected (1000\nmessages/day on free tier, unlimited on paid).\n21.1 WhatsApp Flow Architecture\nSt Trigger Message Content Human/Auto\ne Type\np\n1 First WhatsApp Welcome Namaste! Welcome to BrajProperty.in. Auto\nclick Template How can I help you today?\n2 User responds \" Interactive Which project: Orchid, Lotus Greens, Auto\nproject\" List Kunj, Dham?\n3 User selects Rich Message Project details + brochure PDF + plot Auto\nproject availability link\n4 User asks \" Calculator EMI calculator link + starting price info Auto\nprice\" Template\n5 User asks Transfer Let me connect you with our property Auto->Human\ncomplex query Notice advisor...\n6 Lead goes cold Follow-up Gentle check-in: \"Kya aapne decision Auto (1x only)\n(48h) Template liya?\"\n7 Booking initiate Confirmation Booking details + payment link + next Auto\nd Template steps\n8 Site visit Reminder Visit details + map link + contact info Auto (1hr before)\nscheduled Template\nBrajProperty.in 26 Director/God-Level Master Prompt"
   137→   137→      },
   138→   138→      {
   139→   139→        "page": 27,
   140→   140→        "chars": 2123,
   141→   141→        "text": "22. Booking & Payment Workflow\nBooking workflow 3-step process hai designed for minimum friction: Step 1 - Plot\nSelection (user selects plot from interactive map/list, reviews details, checks availability);\nStep 2 - Personal Details (name, phone, email, address - pre-filled if logged in, WhatsApp\nverification for phone); Step 3 - Payment (booking amount typically INR 10,000-50,000 via\nRazorpay - supports UPI, cards, net banking, EMI). After payment: automatic WhatsApp\nconfirmation, email receipt, CRM booking entry, plot status change to \"Reserved\", and\n15-day expiry timer starts. If full payment not received in 15 days, booking auto-cancels\nwith notification.\n22.1 Payment Integration (Razorpay)\nFeature Implementation Details\nGateway Razorpay Checkout v2 Supports UPI, Cards, NetBanking, Wallets, EMI,\nPayLater\nBooking INR 10,000 - 50,000 Configurable per project in CMS\nAmount\nPayment Flow Razorpay Order API -> Checkout Server-side order creation, webhook verification\n-> Webhook\nReceipt Auto-generated PDF + Email Digital receipt with plot details, amount, booking\nID\nRefund Razorpay Refund API Full refund if cancelled within 48hrs, partial after\nSecurity Webhook signature verification HMAC-SHA256 signature check on all webhooks\nGST 18% GST on booking amount Tax invoice auto-generated, GSTIN included\nEMI Option Razorpay EMI via partner banks 3/6/12 month EMI for bookings > 30K\n23. Security Architecture\nSecurity architecture defense-in-depth model follow karta hai with multiple layers: (1)\nNetwork layer - Vercel Edge Network with DDoS protection, AWS WAF for API routes,\naur IP allowlisting for admin routes; (2) Application layer - Next.js middleware for\nauth/rate-limit, CSRF protection, input validation (Zod), aur SQL injection prevention\n(Prisma parameterized queries); (3) Data layer - encryption at rest (AWS RDS), encryption\nin transit (TLS 1.3), PII field-level encryption, aur database access via IAM roles; (4)\nAuthentication - JWT with httpOnly cookies, refresh token rotation, RBAC with 6 roles,\naur MFA for admin.\n23.1 Security Checklist\nBrajProperty.in 27 Director/God-Level Master Prompt"
   142→   142→      },
   143→   143→      {
   144→   144→        "page": 28,
   145→   145→        "chars": 2166,
